miRNA	value
hsa-miR-548aq-5p	0.675541
hsa-miR-20b-5p	0.671422
hsa-miR-525-5p	0.670309
hsa-miR-6769b-3p	0.669911
hsa-miR-31-5p	0.667384
hsa-miR-4793-5p	0.666622
hsa-miR-4714-5p	0.664555
hsa-miR-450b-3p	0.662408
hsa-miR-2277-3p	0.658422
hsa-miR-202-5p	0.658412
hsa-miR-5701	0.658246
hsa-miR-3714	0.65382
hsa-miR-3920	0.651361
hsa-miR-208b-5p	0.650907
hsa-miR-6832-3p	0.650286
hsa-miR-219a-2-3p	0.650104
hsa-miR-519b-3p	0.649928
hsa-miR-92a-2-5p	0.649066
hsa-miR-6887-3p	0.648137
hsa-miR-4528	0.647698
hsa-miR-96-5p	0.6467308
hsa-miR-98-5p	0.64322
hsa-miR-6502-3p	0.641228
hsa-miR-605-5p	0.639318
hsa-miR-1267	0.637071
hsa-miR-656-3p	0.6336799
hsa-miR-34b-5p	0.632336
hsa-miR-449b-3p	0.63221
hsa-miR-190a-3p	0.630539
hsa-miR-6788-3p	0.628131
hsa-miR-519d-3p	0.627944
hsa-miR-3922-3p	0.627692
hsa-miR-6857-3p	0.627602
hsa-miR-26a-1-3p	0.6263917
hsa-miR-520c-3p	0.623827
hsa-miR-3927-5p	0.6218905
hsa-miR-184	0.619847
hsa-miR-1282	0.619383
hsa-miR-10b-5p	0.617118
hsa-miR-26b-5p	0.612121
hsa-miR-6501-5p	0.6080766
hsa-miR-126-5p	0.60506
hsa-let-7a-3p	0.6034247
hsa-miR-450a-5p	0.603231
hsa-miR-4716-3p	0.60304
hsa-miR-545-3p	0.6024391
hsa-miR-6764-3p	0.598388
hsa-miR-6887-5p	0.597859
hsa-miR-521	0.5960267
hsa-miR-4640-3p	0.592424
hsa-miR-4700-3p	0.590677
hsa-miR-4720-5p	0.5894795
hsa-miR-4295	0.588693
hsa-miR-1976	0.586963
hsa-miR-6741-3p	0.582052
hsa-miR-664b-3p	0.578732
hsa-miR-381-5p	0.577145
hsa-miR-3606-3p	0.576744
hsa-miR-6825-3p	0.5764377
hsa-miR-93-5p	0.572931
hsa-miR-144-5p	0.572907
hsa-miR-4642	0.571352
hsa-miR-450b-5p	0.570763
hsa-miR-548ay-5p	0.568482
hsa-miR-544a	0.5684016
hsa-miR-3134	0.56807
hsa-miR-4707-5p	0.56668
hsa-miR-518d-3p	0.566213
hsa-miR-1537-5p	0.566043
hsa-miR-548ae-3p	0.5652804
hsa-miR-6884-5p	0.564391
hsa-miR-3653-5p	0.564025
hsa-miR-1284	0.5618206
hsa-miR-6826-3p	0.5601253
hsa-miR-5690	0.559969
hsa-miR-181a-3p	0.557724
hsa-miR-3614-3p	0.557556
hsa-miR-551b-3p	0.5574366
hsa-miR-30c-5p	0.556677
hsa-miR-4286	0.554748
hsa-miR-199a-5p	0.5537712
hsa-miR-6851-5p	0.553015
hsa-miR-30b-5p	0.5512881
hsa-let-7e-3p	0.547064
hsa-miR-548ab	0.546944
hsa-miR-609	0.5452049
hsa-miR-891b	0.544738
hsa-miR-1256	0.544229
hsa-miR-106a-3p	0.5425804
hsa-miR-7843-3p	0.542075
hsa-miR-149-3p	0.54146562
hsa-miR-371a-5p	0.540491
hsa-miR-520h	0.539775
hsa-miR-1229-3p	0.5392826
hsa-miR-4668-3p	0.5381112
hsa-miR-6739-3p	0.53572
hsa-miR-125a-5p	0.534192
hsa-miR-4259	0.532381
hsa-miR-6876-3p	0.528774
hsa-miR-1323	0.527389
hsa-miR-4645-3p	0.526496
hsa-miR-5087	0.525549
hsa-miR-3682-3p	0.525207
hsa-miR-518a-3p	0.524638
hsa-miR-3915	0.524197
hsa-miR-185-3p	0.5238995
hsa-miR-302b-3p	0.5228897
hsa-miR-6841-3p	0.519386
hsa-miR-1303	0.5177859
hsa-miR-522-3p	0.5177051
hsa-miR-211-3p	0.515761
hsa-miR-3605-3p	0.514797
hsa-miR-622	0.5100708
hsa-miR-548x-3p	0.509525
hsa-miR-4656	0.506861
hsa-miR-361-3p	0.505365
hsa-miR-1250-3p	0.503535
hsa-miR-6073	0.500072
hsa-miR-190b	0.5000529
hsa-miR-488-3p	0.497861
hsa-miR-544b	0.496693
hsa-miR-526b-5p	0.4953688
hsa-miR-3180-3p	0.492244
hsa-miR-4639-3p	0.4904653
hsa-miR-92b-3p	0.4902044
hsa-miR-383-5p	0.4900737
hsa-miR-6511b-3p	0.4862987
hsa-miR-1909-5p	0.485545
hsa-miR-4699-3p	0.483349
hsa-miR-6867-3p	0.476254
hsa-miR-548b-3p	0.4748806
hsa-miR-374c-3p	0.473452
hsa-miR-373-3p	0.472749
hsa-miR-582-5p	0.470386
hsa-miR-4760-3p	0.46880644
hsa-miR-7108-3p	0.4684599
hsa-miR-4803	0.4662842
hsa-miR-3144-3p	0.466079
hsa-miR-5698	0.4658034
hsa-miR-3617-5p	0.4644105
hsa-miR-190a-5p	0.4634138
hsa-miR-4678	0.461009
hsa-miR-642b-5p	0.456551
hsa-miR-5704	0.454462
hsa-miR-4509	0.4533365
hsa-miR-548ba	0.45326
hsa-miR-1179	0.452355
hsa-miR-4324	0.4493959
hsa-miR-654-3p	0.448996
hsa-miR-4799-3p	0.4469439
hsa-miR-4666a-3p	0.446887
hsa-miR-362-3p	0.446842
hsa-miR-3160-5p	0.445991
hsa-miR-6831-3p	0.4455593
hsa-miR-1185-5p	0.445416
hsa-miR-4719	0.442511
hsa-miR-363-3p	0.438588
hsa-miR-6827-3p	0.43778497
hsa-miR-548aj-3p	0.4351999
hsa-miR-130b-5p	0.4343211
hsa-miR-548t-5p	0.4336897
hsa-miR-140-5p	0.432086
hsa-miR-8084	0.431228
hsa-miR-6129	0.426697
hsa-miR-502-5p	0.422467
hsa-miR-146a-5p	0.421925
hsa-miR-3156-3p	0.4205207
hsa-miR-519c-3p	0.4198571
hsa-miR-6810-3p	0.415955
hsa-miR-1278	0.415707
hsa-miR-4704-3p	0.415499
hsa-miR-95-5p	0.41511484
hsa-miR-4775	0.413634
hsa-miR-590-5p	0.412698
hsa-miR-4732-5p	0.4121653
hsa-miR-548at-5p	0.4119662
hsa-miR-1296-5p	0.410654
hsa-miR-526b-3p	0.410279
hsa-miR-194-3p	0.4099346
hsa-miR-636	0.4096475
hsa-miR-4510	0.409313
hsa-miR-331-3p	0.4084851
hsa-miR-548aj-5p	0.408332
hsa-miR-548j-3p	0.4079734
hsa-miR-8061	0.4071397
hsa-miR-654-5p	0.4057011
hsa-miR-1264	0.40474
hsa-miR-6830-3p	0.4023528
hsa-miR-924	0.40201086
hsa-miR-6716-5p	0.401834
hsa-miR-5700	0.4010946
hsa-miR-4511	0.400335
hsa-miR-4671-3p	0.398874
hsa-miR-624-5p	0.3984524
hsa-miR-8066	0.397387
hsa-miR-5193	0.3973181
hsa-miR-655-5p	0.3966307
hsa-miR-873-5p	0.3957631
hsa-miR-223-5p	0.3956628
hsa-miR-29b-3p	0.395443
hsa-miR-548bb-5p	0.395338
hsa-miR-329-3p	0.394149
hsa-miR-6805-5p	0.394034
hsa-miR-339-3p	0.3916752
hsa-miR-126-3p	0.3893599
hsa-miR-6835-3p	0.3866882
hsa-miR-936	0.385719
hsa-miR-6717-5p	0.3853679
hsa-miR-122-3p	0.384158
hsa-miR-3620-5p	0.383157
hsa-miR-3938	0.380753
hsa-miR-6797-5p	0.379206
hsa-miR-548f-5p	0.377461
hsa-miR-302b-5p	0.3758733
hsa-miR-6809-3p	0.3755818
hsa-miR-548f-3p	0.373995
hsa-miR-373-5p	0.373756
hsa-miR-218-5p	0.373314
hsa-miR-4730	0.371321
hsa-miR-4539	0.36923
hsa-miR-3977	0.36874
hsa-miR-374a-5p	0.367795
hsa-miR-4795-3p	0.3675983
hsa-miR-5192	0.36519
hsa-miR-7-2-3p	0.36403798
hsa-miR-6071	0.363416
hsa-miR-937-3p	0.3631689
hsa-miR-3136-3p	0.36314
hsa-miR-3529-5p	0.360886
hsa-miR-130a-5p	0.3607584
hsa-miR-3119	0.3600951
hsa-miR-3927-3p	0.355594
hsa-miR-491-3p	0.3554776
hsa-miR-4254	0.35471764
hsa-miR-6513-3p	0.354203
hsa-miR-6503-3p	0.352603
hsa-miR-6758-5p	0.3521504
hsa-miR-492	0.351568
hsa-miR-8062	0.3490926
hsa-miR-548ap-5p	0.3490652
hsa-miR-628-5p	0.34867901
hsa-miR-517c-3p	0.347465
hsa-miR-6803-3p	0.3445253
hsa-miR-6787-3p	0.3428107
hsa-miR-663a	0.34238
hsa-miR-3663-5p	0.338917
hsa-miR-384	0.338103
hsa-miR-493-5p	0.3335666
hsa-miR-216a-3p	0.3312062
hsa-miR-3129-3p	0.3310086
hsa-miR-4703-3p	0.3298373
hsa-miR-607	0.3292538
hsa-miR-660-5p	0.3286418
hsa-miR-1910-5p	0.3245874
hsa-miR-5681a	0.324033
hsa-miR-3171	0.323884
hsa-miR-6728-3p	0.3233447
hsa-miR-449c-5p	0.3232308
hsa-miR-6739-5p	0.3219347
hsa-miR-577	0.320012
hsa-miR-5580-5p	0.3192721
hsa-miR-6745	0.3179574
hsa-miR-6782-3p	0.3174629
hsa-miR-561-5p	0.3154384
hsa-miR-17-5p	0.31464
hsa-let-7c-3p	0.314007
hsa-miR-586	0.3139769
hsa-miR-495-5p	0.312258
hsa-miR-524-3p	0.3115465
hsa-miR-34c-5p	0.3085261
hsa-miR-590-3p	0.30764178
hsa-miR-5697	0.3068469
hsa-miR-4297	0.3062359
hsa-miR-6862-3p	0.3056893
hsa-miR-518c-3p	0.305618
hsa-let-7f-2-3p	0.3047585
hsa-miR-4650-5p	0.304687
hsa-miR-584-5p	0.30461659
hsa-miR-4771	0.303444
hsa-miR-4320	0.3013737
hsa-miR-4423-5p	0.3005527
hsa-miR-6740-3p	0.299411
hsa-miR-5696	0.2987316
hsa-miR-449a	0.296169
hsa-miR-3682-5p	0.29549083
hsa-miR-3912-5p	0.294502
hsa-miR-939-3p	0.2936305
hsa-miR-4477a	0.2903295
hsa-miR-548ar-5p	0.2891791
hsa-miR-4703-5p	0.289136719
hsa-miR-15a-3p	0.2850906
hsa-miR-515-5p	0.2785306
hsa-miR-520g-5p	0.2770552
hsa-miR-455-5p	0.2742396
hsa-miR-3921	0.2726625
hsa-miR-5590-5p	0.2724064
hsa-miR-8079	0.269528
hsa-miR-346	0.2693663
hsa-miR-432-3p	0.268319
hsa-miR-1254	0.266375
hsa-miR-4740-3p	0.2663495
hsa-miR-542-5p	0.2655304
hsa-miR-3670	0.2654211
hsa-miR-655-3p	0.2626756
hsa-miR-7109-3p	0.2616694
hsa-miR-6833-3p	0.2609082
hsa-miR-216b-3p	0.2598265
hsa-miR-553	0.257073
hsa-miR-6734-3p	0.2568977
hsa-miR-488-5p	0.2565053
hsa-miR-219a-5p	0.25564284
hsa-miR-1236-3p	0.25495114
hsa-miR-374b-5p	0.2545095
hsa-miR-215-5p	0.2539852
hsa-miR-647	0.2521
hsa-miR-6769a-3p	0.2516166
hsa-miR-758-3p	0.2500725
hsa-miR-4732-3p	0.2498506
hsa-miR-5009-5p	0.2495919
hsa-miR-372-5p	0.2495373
hsa-miR-4640-5p	0.2480471
hsa-miR-769-5p	0.2468602
hsa-miR-326	0.2464961
hsa-miR-6508-3p	0.2461251
hsa-miR-541-5p	0.24555343
hsa-miR-377-5p	0.2431209
hsa-miR-4667-3p	0.2416246
hsa-miR-4662a-5p	0.2400733
hsa-let-7d-5p	0.2399459
hsa-miR-146a-3p	0.2392599
hsa-miR-6755-3p	0.2347109
hsa-miR-548j-5p	0.23238482
hsa-miR-6822-3p	0.231279
hsa-miR-517a-3p	0.2288292
hsa-miR-34b-3p	0.2286623
hsa-miR-744-3p	0.2284548
hsa-miR-3681-3p	0.2274746
hsa-let-7e-5p	0.2274704
hsa-miR-1279	0.2265128
hsa-miR-5579-5p	0.2252443
hsa-miR-19b-2-5p	0.2250632
hsa-miR-6856-3p	0.224465
hsa-miR-570-3p	0.2240447
hsa-miR-548an	0.2239879
hsa-miR-550a-3-5p	0.223111
hsa-miR-519e-5p	0.2202126
hsa-miR-6845-3p	0.2198332
hsa-miR-425-5p	0.21966964
hsa-miR-518b	0.21799558
hsa-miR-4641	0.2177984
hsa-miR-302a-5p	0.2154105
hsa-miR-548as-3p	0.2152101
hsa-let-7c-5p	0.2149634
hsa-miR-1305	0.2144957
hsa-miR-6830-5p	0.2140578
hsa-miR-1204	0.213664
hsa-miR-3657	0.2133845
hsa-miR-640	0.2114305
hsa-miR-3976	0.2110074
hsa-miR-499a-5p	0.20956429
hsa-miR-7976	0.2073061
hsa-miR-1250-5p	0.204808
hsa-miR-518f-3p	0.2047739
hsa-miR-1255b-2-3p	0.2036486
hsa-miR-516a-5p	0.2027507
hsa-miR-4680-3p	0.2019652
hsa-miR-1207-3p	0.2019115
hsa-miR-1538	0.2009192
hsa-miR-214-5p	0.1986286
hsa-miR-302f	0.1983324
hsa-miR-4275	0.1961378
hsa-miR-627-3p	0.1958146
hsa-miR-3117-5p	0.1944166
hsa-miR-1206	0.19393696
hsa-miR-155-3p	0.19163
hsa-miR-6761-3p	0.191352
hsa-miR-598-5p	0.1875729
hsa-miR-4789-5p	0.1848998
hsa-miR-4714-3p	0.1830819
hsa-miR-543	0.1822942
hsa-miR-3189-3p	0.181743
hsa-miR-545-5p	0.1813256
hsa-miR-3118	0.179834
hsa-miR-487a-5p	0.17922575
hsa-miR-5194	0.1770615
hsa-miR-5708	0.1764814
hsa-miR-3925-3p	0.175121
hsa-miR-3065-3p	0.1750554
hsa-miR-4686	0.17227231
hsa-miR-548al	0.1720419
hsa-miR-6130	0.1719753
hsa-miR-148b-3p	0.170522535
hsa-miR-4536-3p	0.170423
hsa-miR-4452	0.168409
hsa-miR-637	0.1681833
hsa-miR-148a-3p	0.1672636
hsa-miR-550a-3p	0.1661299
hsa-miR-942-5p	0.16561489
hsa-miR-4729	0.1628802
hsa-miR-6871-5p	0.162785
hsa-miR-4679	0.1622415
hsa-miR-4444	0.1606738
hsa-miR-3683	0.1603495
hsa-miR-642a-5p	0.1593637
hsa-miR-374a-3p	0.1593347
hsa-miR-3973	0.1591699
hsa-miR-27b-3p	0.1582169
hsa-miR-450a-2-3p	0.1570145
hsa-miR-876-3p	0.1568048
hsa-miR-4301	0.1566004
hsa-miR-548ap-3p	0.15601506
hsa-miR-548ag	0.15315829
hsa-miR-3591-3p	0.153116
hsa-miR-3942-3p	0.1524919
hsa-miR-548d-3p	0.1522186
hsa-miR-501-5p	0.1491696
hsa-miR-212-3p	0.1489206
hsa-miR-6883-3p	0.1488449
hsa-miR-4653-3p	0.1475852
hsa-miR-342-5p	0.1474991
hsa-miR-342-3p	0.147076
hsa-miR-618	0.14440871
hsa-miR-99a-5p	0.1437309
hsa-miR-4736	0.14307298
hsa-miR-4765	0.1426892
hsa-miR-7162-5p	0.14116669
hsa-miR-221-5p	0.1407947
hsa-miR-653-5p	0.140518
hsa-miR-3691-3p	0.14041573
hsa-miR-548h-3p	0.1395596
hsa-miR-6825-5p	0.138127
hsa-miR-4316	0.1381139
hsa-miR-182-3p	0.13647871
hsa-miR-583	0.1360872
hsa-miR-6748-3p	0.1345791
hsa-miR-6499-3p	0.13444999
hsa-miR-566	0.1316229
hsa-miR-1252-5p	0.1311758
hsa-miR-4712-3p	0.1310483
hsa-miR-203b-5p	0.13085394
hsa-miR-5002-3p	0.1279554
hsa-miR-4478	0.1271633
hsa-miR-4709-5p	0.1266507
hsa-miR-3917	0.1266417
hsa-miR-6788-5p	0.1259373
hsa-miR-487b-5p	0.12569127
hsa-miR-6503-5p	0.1256365
hsa-miR-3622a-3p	0.1253231
hsa-miR-329-5p	0.121304
hsa-miR-887-5p	0.1211723
hsa-miR-1245b-3p	0.11977476
hsa-miR-224-5p	0.1167206
hsa-miR-6799-3p	0.11643559
hsa-miR-212-5p	0.114207
hsa-miR-1197	0.1130601
hsa-miR-451b	0.1129436
hsa-miR-19a-5p	0.11244096
hsa-miR-516b-5p	0.112341
hsa-miR-562	0.1115125
hsa-miR-3942-5p	0.1112721
hsa-miR-4777-5p	0.110631
hsa-miR-497-5p	0.1102671
hsa-miR-7973	0.1089904
hsa-miR-1324	0.107612
hsa-miR-3975	0.10713684
hsa-miR-512-5p	0.106909
hsa-miR-5007-3p	0.10689142
hsa-miR-944	0.1047001
hsa-miR-4520-5p	0.104221
hsa-miR-4693-3p	0.1032345
hsa-miR-8076	0.1023803
hsa-miR-518c-5p	0.1018456
hsa-miR-136-3p	0.1013545
hsa-miR-4790-5p	0.09899706
hsa-miR-3667-3p	0.098948
hsa-miR-4464	0.09892952
hsa-miR-100-3p	0.098916497
hsa-miR-6790-3p	0.0985374
hsa-miR-6792-5p	0.095149
hsa-miR-154-3p	0.0951255
hsa-miR-4311	0.09429184
hsa-miR-377-3p	0.09346261
hsa-miR-4662a-3p	0.0926513
hsa-miR-500b-5p	0.0922286
hsa-miR-4536-5p	0.09197453
hsa-miR-7849-3p	0.0907635
hsa-miR-4308	0.090081
hsa-miR-1911-5p	0.0890553
hsa-miR-1260b	0.086848
hsa-miR-4480	0.0862106
hsa-miR-151b	0.085182
hsa-miR-4328	0.0839537
hsa-miR-548v	0.0835402
hsa-miR-6719-3p	0.0824675
hsa-miR-629-3p	0.0811186
hsa-miR-548au-5p	0.0799976
hsa-miR-101-5p	0.0787906
hsa-miR-665	0.0772526
hsa-miR-6881-3p	0.0740163
hsa-miR-1247-3p	0.0732624
hsa-miR-3619-3p	0.073081
hsa-miR-4448	0.0730721
hsa-miR-1244	0.0728472
hsa-miR-489-5p	0.072222
hsa-miR-30e-5p	0.0720851
hsa-miR-192-5p	0.0711794
hsa-miR-4257	0.071135
hsa-miR-6505-3p	0.0701045
hsa-miR-513b-5p	0.0682878
hsa-miR-651-5p	0.06813858
hsa-miR-4495	0.0676041
hsa-miR-4687-5p	0.06706836
hsa-miR-1243	0.0662287
hsa-miR-4712-5p	0.0661133
hsa-miR-539-3p	0.06533686
hsa-miR-518e-3p	0.065177
hsa-miR-4693-5p	0.0625164
hsa-miR-367-3p	0.0602722
hsa-miR-6742-3p	0.0600373
hsa-miR-548aa	0.0593855
hsa-miR-635	0.0585266
hsa-miR-153-5p	0.0584362
hsa-miR-4759	0.0575752
hsa-miR-1178-3p	0.05753855
hsa-miR-4458	0.0561157
hsa-miR-300	0.0553949
hsa-miR-3928-5p	0.0542161
hsa-miR-3674	0.0537766
hsa-miR-31-3p	0.053129
hsa-miR-21-3p	0.0504064
hsa-miR-5011-3p	0.0494008
hsa-miR-410-5p	0.04865956
hsa-miR-2116-5p	0.04705944
hsa-miR-4740-5p	0.0462096
hsa-miR-548at-3p	0.046129
hsa-miR-448	0.0435164
hsa-miR-128-3p	0.0424486
hsa-miR-633	0.0416266
hsa-miR-103a-2-5p	0.0407146
hsa-miR-3136-5p	0.0406787
hsa-miR-4696	0.0404152
hsa-miR-6134	0.0401152
hsa-miR-891a-3p	0.03946218
hsa-miR-5190	0.0367384
hsa-miR-3688-5p	0.0351342
hsa-miR-6773-3p	0.03506082
hsa-miR-5002-5p	0.0335197
hsa-miR-4798-5p	0.0327722
hsa-miR-485-5p	0.0322407
hsa-miR-5001-3p	0.0316232
hsa-miR-593-3p	0.0307213
hsa-miR-4652-5p	0.029869
hsa-miR-767-5p	0.02968466
hsa-miR-10b-3p	0.0293177
hsa-miR-4666a-5p	0.0287286
hsa-miR-6514-3p	0.0265025
hsa-miR-4680-5p	0.026493
hsa-miR-3675-5p	0.02483607
hsa-miR-1288-5p	0.02392281
hsa-miR-5591-3p	0.0226829
hsa-let-7i-3p	0.0211375
hsa-miR-185-5p	0.0201369
hsa-miR-4769-5p	0.019571
hsa-miR-103b	0.0193132
hsa-miR-4755-5p	0.018539
hsa-miR-3913-5p	0.018405
hsa-miR-4475	0.0167013
hsa-miR-433-5p	0.0126777
hsa-miR-6849-3p	0.011908
hsa-miR-668-3p	0.01190681
hsa-miR-3684	0.0104841
hsa-miR-499b-5p	0.01028252
hsa-miR-4713-5p	0.009214
hsa-miR-548e-3p	0.009139
hsa-miR-548av-5p	0.008543
hsa-miR-7155-5p	0.0082421
hsa-miR-4477b	0.0077886
hsa-miR-4766-3p	0.007393
hsa-miR-5011-5p	0.0062438
hsa-miR-7159-5p	0.0051638
hsa-miR-4724-3p	0.0050811
hsa-miR-581	0.0041324
hsa-miR-6736-5p	0.0038357
hsa-miR-1265	0.002945
hsa-miR-3128	0.002943
hsa-miR-145-5p	0.0022436
hsa-miR-8067	0.00130017
hsa-miR-203a-5p	0.001053
hsa-miR-302d-3p	5.06e-05
hsa-miR-147a	-0.003267
hsa-miR-4471	-0.00368302
hsa-miR-4708-5p	-0.00466486
hsa-miR-374c-5p	-0.0051283
hsa-miR-4450	-0.0051288
hsa-miR-143-5p	-0.0055845
hsa-miR-454-3p	-0.006628
hsa-miR-4540	-0.009112
hsa-miR-5683	-0.009342
hsa-miR-4664-5p	-0.00976
hsa-miR-8065	-0.0106952
hsa-miR-6783-3p	-0.0116147
hsa-miR-4465	-0.012414
hsa-miR-4720-3p	-0.0125578
hsa-miR-5692c	-0.01442046
hsa-miR-1270	-0.0147332
hsa-miR-6733-3p	-0.01645
hsa-miR-548k	-0.0166289
hsa-miR-3672	-0.0199855
hsa-miR-4524a-5p	-0.02042596
hsa-miR-4670-5p	-0.02111537
hsa-miR-6804-3p	-0.021703
hsa-miR-561-3p	-0.0222414
hsa-miR-4681	-0.02324
hsa-miR-1296-3p	-0.0237322
hsa-miR-3668	-0.023846
hsa-miR-505-5p	-0.0251289
hsa-miR-578	-0.0269654
hsa-miR-585-3p	-0.0273122
hsa-miR-760	-0.0282047
hsa-miR-2909	-0.028391
hsa-miR-624-3p	-0.0287871
hsa-miR-203a-3p	-0.032125
hsa-miR-7106-3p	-0.0323202
hsa-miR-6852-3p	-0.032603
hsa-miR-552-5p	-0.032657
hsa-miR-5582-5p	-0.0343173
hsa-miR-6767-3p	-0.0358122
hsa-miR-6738-3p	-0.036037
hsa-miR-548av-3p	-0.0362639
hsa-miR-6721-5p	-0.037347
hsa-miR-3137	-0.0374266
hsa-miR-513c-3p	-0.03875614
hsa-miR-6846-5p	-0.0388775
hsa-miR-5008-5p	-0.0394821
hsa-miR-7159-3p	-0.041996
