miRNA	value
hsa-miR-4705	-0.042528
hsa-miR-653-3p	-0.0434129
hsa-miR-30a-3p	-0.0435282
hsa-miR-2467-5p	-0.0439227
hsa-miR-6827-5p	-0.0439513
hsa-miR-23b-3p	-0.0446415
hsa-miR-1262	-0.0458871
hsa-miR-4299	-0.0461914
hsa-miR-605-3p	-0.046422253
hsa-miR-3908	-0.0473025
hsa-miR-514a-3p	-0.0479287
hsa-miR-548u	-0.0487741
hsa-miR-548az-3p	-0.049645443
hsa-miR-3140-3p	-0.049855
hsa-miR-1245a	-0.0509865
hsa-miR-1289	-0.05185622
hsa-miR-450a-1-3p	-0.05279
hsa-miR-711	-0.053272
hsa-miR-1-3p	-0.0533453
hsa-miR-7152-5p	-0.0551536
hsa-miR-409-5p	-0.0567053
hsa-miR-651-3p	-0.0569989
hsa-miR-5588-5p	-0.05845
hsa-miR-4756-5p	-0.0604185
hsa-miR-4786-3p	-0.062875
hsa-miR-548ar-3p	-0.06314766
hsa-miR-4326	-0.063732
hsa-miR-23b-5p	-0.0646152
hsa-miR-6511a-5p	-0.0649705
hsa-miR-1915-5p	-0.0662347
hsa-miR-3129-5p	-0.066944
hsa-miR-6868-3p	-0.0677097
hsa-miR-4748	-0.06779582
hsa-miR-548ao-5p	-0.069373
hsa-miR-146b-5p	-0.0711182
hsa-miR-5590-3p	-0.0712861
hsa-miR-140-3p	-0.071914
hsa-miR-8068	-0.0736326
hsa-miR-4632-3p	-0.075022
hsa-miR-6872-5p	-0.0765631
hsa-miR-2052	-0.07715164
hsa-miR-4668-5p	-0.078904
hsa-miR-548ah-5p	-0.0798355
hsa-miR-224-3p	-0.080636
hsa-miR-657	-0.080892
hsa-miR-4287	-0.0811207
hsa-miR-1321	-0.0819729
hsa-miR-33a-5p	-0.0824477
hsa-miR-100-5p	-0.0830436
hsa-miR-6820-3p	-0.0837992
hsa-miR-6843-3p	-0.0849782
hsa-miR-6505-5p	-0.0861201
hsa-miR-6726-3p	-0.086221
hsa-miR-3529-3p	-0.08623
hsa-miR-1273a	-0.08734103
hsa-miR-6502-5p	-0.0876907
hsa-miR-3133	-0.08926069
hsa-miR-7154-3p	-0.0900334
hsa-miR-3140-5p	-0.0906116
hsa-miR-487b-3p	-0.09133102
hsa-miR-105-3p	-0.0913833
hsa-miR-580-5p	-0.0920116
hsa-miR-9-5p	-0.0920718
hsa-miR-497-3p	-0.0942426
hsa-miR-504-5p	-0.0942984
hsa-miR-7851-3p	-0.094694
hsa-miR-205-3p	-0.0947678
hsa-miR-548a-3p	-0.09482236
hsa-miR-95-3p	-0.095197
hsa-miR-421	-0.0955661
hsa-miR-6776-5p	-0.095841
hsa-miR-4467	-0.0959552
hsa-miR-4795-5p	-0.09663954
hsa-miR-6888-3p	-0.0967523
hsa-miR-363-5p	-0.0980867
hsa-miR-892c-3p	-0.09839345
hsa-miR-626	-0.0984394
hsa-miR-6736-3p	-0.09847109
hsa-miR-574-3p	-0.0986732
hsa-miR-301a-3p	-0.0991356
hsa-miR-5094	-0.1001792
hsa-miR-323a-3p	-0.10038144
hsa-miR-889-3p	-0.1007662
hsa-miR-548w	-0.1023985
hsa-miR-215-3p	-0.1024365
hsa-miR-6748-5p	-0.1026253
hsa-miR-1537-3p	-0.1036163
hsa-miR-548s	-0.1044311
hsa-miR-410-3p	-0.1079503
hsa-miR-101-3p	-0.1083543
hsa-miR-192-3p	-0.109436
hsa-miR-500a-3p	-0.1141463
hsa-miR-381-3p	-0.11483592
hsa-miR-516a-3p	-0.1152245
hsa-miR-4727-3p	-0.1158899
hsa-miR-367-5p	-0.11590038
hsa-miR-5000-3p	-0.11619655
hsa-miR-4659b-5p	-0.116307
hsa-miR-33b-5p	-0.1165551
hsa-miR-4309	-0.1191697
hsa-miR-125b-5p	-0.1206603
hsa-miR-4272	-0.1220894
hsa-miR-4704-5p	-0.1223567
hsa-miR-5096	-0.12309
hsa-miR-625-5p	-0.1234108
hsa-miR-6758-3p	-0.12348958
hsa-miR-6880-5p	-0.125777
hsa-miR-6838-5p	-0.1280374
hsa-miR-3974	-0.1290218
hsa-miR-429	-0.12957598
hsa-miR-4649-5p	-0.12973395
hsa-miR-549a	-0.1303577
hsa-miR-3182	-0.1306383
hsa-miR-4518	-0.13153361
hsa-miR-556-5p	-0.1340931
hsa-miR-409-3p	-0.1356962
hsa-miR-4762-5p	-0.1357079
hsa-miR-1302	-0.1357917
hsa-miR-6895-3p	-0.1361304
hsa-miR-4742-5p	-0.1364992
hsa-miR-6836-3p	-0.1377554
hsa-miR-6832-5p	-0.1400713
hsa-miR-4796-3p	-0.14189972
hsa-miR-195-5p	-0.14236173
hsa-miR-5687	-0.1424728
hsa-miR-4485-5p	-0.1429931
hsa-miR-4743-5p	-0.1433689
hsa-miR-5692b	-0.1435594
hsa-miR-5197-5p	-0.143777
hsa-miR-6754-3p	-0.1458545
hsa-miR-139-3p	-0.1462482
hsa-miR-6866-5p	-0.1466624
hsa-miR-5699-3p	-0.1472802
hsa-miR-4800-3p	-0.1483648
hsa-miR-6072	-0.1485878
hsa-miR-641	-0.1490571
hsa-miR-3186-5p	-0.149338
hsa-miR-592	-0.1500988
hsa-miR-494-3p	-0.1505784
hsa-miR-3145-3p	-0.1508077
hsa-miR-3179	-0.1508793
hsa-miR-340-5p	-0.1515564
hsa-miR-4777-3p	-0.1516935
hsa-miR-5591-5p	-0.15322953
hsa-miR-3192-3p	-0.1555461
hsa-miR-6818-3p	-0.1579816
hsa-miR-885-3p	-0.15939
hsa-miR-5586-5p	-0.1609736
hsa-miR-6874-3p	-0.16124199
hsa-miR-155-5p	-0.162463
hsa-miR-612	-0.16604634
hsa-miR-28-5p	-0.1661024
hsa-miR-3688-3p	-0.1682987
hsa-miR-6854-3p	-0.169442
hsa-miR-542-3p	-0.1704351
hsa-miR-6854-5p	-0.17216
hsa-miR-5685	-0.1732997
hsa-miR-24-1-5p	-0.1733678
hsa-miR-5582-3p	-0.1748158
hsa-miR-1911-3p	-0.1754635
hsa-miR-4269	-0.1758805
hsa-miR-3150a-5p	-0.17618879
hsa-miR-181a-2-3p	-0.1764688
hsa-miR-6512-3p	-0.1774979
hsa-miR-4778-3p	-0.177625
hsa-miR-4662b	-0.1776315
hsa-miR-4738-3p	-0.1797106
hsa-miR-3678-5p	-0.180107
hsa-miR-548i	-0.181647
hsa-miR-5089-5p	-0.1833045
hsa-miR-4305	-0.18353264
hsa-miR-579-3p	-0.18370917
hsa-miR-552-3p	-0.1843137
hsa-miR-506-5p	-0.1850993
hsa-miR-4659b-3p	-0.1876348
hsa-miR-3120-5p	-0.1879654
hsa-miR-222-3p	-0.188142
hsa-miR-152-5p	-0.1882693
hsa-miR-658	-0.189027
hsa-miR-504-3p	-0.1891872
hsa-miR-3660	-0.189405
hsa-miR-1292-3p	-0.1895106
hsa-miR-6859-3p	-0.1908691
hsa-miR-337-5p	-0.1909818
hsa-miR-3167	-0.1910943
hsa-miR-874-3p	-0.191109
hsa-miR-18b-5p	-0.1918096
hsa-miR-512-3p	-0.191947
hsa-miR-181a-5p	-0.1929665
hsa-miR-4525	-0.1950579
hsa-miR-1245b-5p	-0.1962246
hsa-miR-92a-1-5p	-0.1962542
hsa-miR-1184	-0.196652
hsa-miR-148b-5p	-0.196916116
hsa-miR-4524a-3p	-0.197312
hsa-miR-3186-3p	-0.2008158
hsa-miR-6828-3p	-0.2024342
hsa-miR-616-5p	-0.2025146
hsa-miR-603	-0.2032167
hsa-miR-4524b-3p	-0.2035526
hsa-miR-8075	-0.2047031
hsa-miR-6743-5p	-0.2050945
hsa-miR-20a-3p	-0.2054154
hsa-miR-4671-5p	-0.2084046
hsa-miR-670-3p	-0.209039
hsa-miR-6515-5p	-0.209708
hsa-miR-4743-3p	-0.2097535
hsa-miR-671-3p	-0.2109797
hsa-miR-4782-5p	-0.211194
hsa-miR-4676-3p	-0.2112907
hsa-miR-6789-3p	-0.2113093
hsa-miR-6729-3p	-0.2118853
hsa-miR-2115-3p	-0.2121335
hsa-miR-5689	-0.2124958
hsa-miR-3713	-0.21264958
hsa-miR-4774-5p	-0.2138927
hsa-miR-1285-5p	-0.2143732
hsa-miR-378h	-0.2148386
hsa-miR-4329	-0.214996
hsa-miR-4789-3p	-0.21583
hsa-miR-708-5p	-0.2158616
hsa-miR-6131	-0.217501
hsa-miR-4766-5p	-0.21762985
hsa-miR-4457	-0.217762
hsa-miR-34a-3p	-0.2180469
hsa-miR-5186	-0.21896744
hsa-miR-4288	-0.21976904
hsa-miR-4330	-0.2202729
hsa-miR-4738-5p	-0.22109
hsa-miR-183-5p	-0.22172515
hsa-miR-3649	-0.2223657
hsa-miR-376c-3p	-0.2234168
hsa-miR-632	-0.2234598
hsa-miR-5009-3p	-0.2252883
hsa-miR-5694	-0.2254487
hsa-miR-548ak	-0.2268747
hsa-miR-1287-5p	-0.227421
hsa-miR-4755-3p	-0.2282323
hsa-miR-4522	-0.2299117
hsa-miR-4253	-0.2304876
hsa-miR-18a-3p	-0.2314959
hsa-miR-4422	-0.2326798
hsa-miR-5587-5p	-0.2342686
hsa-miR-4264	-0.2344906
hsa-miR-548ao-3p	-0.2346814
hsa-miR-4706	-0.234749
hsa-miR-513b-3p	-0.2350363
hsa-miR-5680	-0.236407
hsa-miR-4999-5p	-0.2367133
hsa-miR-4733-3p	-0.2385916
hsa-miR-4500	-0.2402033
hsa-miR-507	-0.2407979
hsa-miR-411-5p	-0.24107
hsa-miR-802	-0.2414838
hsa-miR-598-3p	-0.2417271
hsa-miR-3153	-0.2432096
hsa-miR-599	-0.2434155
hsa-miR-32-5p	-0.2434826
hsa-miR-892b	-0.244334953
hsa-miR-302e	-0.2446764
hsa-miR-4735-3p	-0.2448417
hsa-miR-376b-3p	-0.244877
hsa-miR-3607-3p	-0.2450281
hsa-miR-4503	-0.2450399
hsa-miR-7852-3p	-0.2456752
hsa-miR-30d-3p	-0.24602402
hsa-miR-1200	-0.24647267
hsa-miR-4512	-0.2465361
hsa-miR-3943	-0.2468253
hsa-miR-323b-5p	-0.2474193
hsa-miR-3622b-3p	-0.247768
hsa-miR-6778-3p	-0.247967
hsa-miR-7151-5p	-0.24806951
hsa-miR-580-3p	-0.2488101
hsa-miR-4780	-0.249338
hsa-miR-889-5p	-0.2495071
hsa-miR-3064-3p	-0.249927
hsa-miR-6768-3p	-0.2500314
hsa-miR-4764-5p	-0.25072929
hsa-miR-379-3p	-0.25156457
hsa-miR-6817-5p	-0.2530014
hsa-miR-376a-3p	-0.253249
hsa-miR-6747-3p	-0.254754
hsa-miR-4432	-0.255081
hsa-miR-4725-3p	-0.257548
hsa-miR-619-3p	-0.2601423
hsa-miR-6506-5p	-0.26025597
hsa-miR-4715-3p	-0.261486
hsa-miR-1257	-0.2618233
hsa-miR-6798-5p	-0.2633685
hsa-miR-5589-5p	-0.2641656
hsa-miR-4508	-0.265814
hsa-miR-569	-0.2672811
hsa-miR-6744-3p	-0.268536
hsa-miR-551a	-0.2701612
hsa-miR-181c-5p	-0.27055009
hsa-miR-6506-3p	-0.2725149
hsa-miR-6823-5p	-0.2730027
hsa-miR-4420	-0.2740079
hsa-miR-4802-3p	-0.27414944
hsa-miR-182-5p	-0.2746599
hsa-miR-378f	-0.2746658
hsa-miR-3142	-0.2750464
hsa-miR-6834-5p	-0.2761394
hsa-miR-508-3p	-0.2762314
hsa-miR-4749-5p	-0.2774311
hsa-miR-4708-3p	-0.2774666
hsa-miR-548l	-0.2785877
hsa-miR-4263	-0.2796575
hsa-miR-3152-3p	-0.2798044
hsa-miR-489-3p	-0.2800015
hsa-miR-656-5p	-0.2804712
hsa-miR-4529-5p	-0.2806137
hsa-miR-4760-5p	-0.2811029
hsa-miR-361-5p	-0.281266
hsa-miR-4424	-0.281619
hsa-miR-4645-5p	-0.2828079
hsa-miR-6507-5p	-0.2833511
hsa-miR-6516-3p	-0.2836502
hsa-miR-6813-5p	-0.284133
hsa-miR-3591-5p	-0.2853788
hsa-miR-518e-5p	-0.2853895
hsa-miR-4279	-0.2859436
hsa-miR-423-3p	-0.2862943
hsa-miR-4273	-0.2865007
hsa-miR-8054	-0.2878425
hsa-miR-499a-3p	-0.288871
hsa-miR-3127-5p	-0.289218
hsa-miR-4276	-0.2926381
hsa-miR-4473	-0.2928305
hsa-miR-3157-5p	-0.2930328
hsa-miR-3191-5p	-0.293086
hsa-miR-5000-5p	-0.2941648
hsa-miR-3680-3p	-0.2943901
hsa-miR-4764-3p	-0.2944229
hsa-miR-6766-5p	-0.2956247
hsa-miR-888-5p	-0.297347
hsa-miR-3117-3p	-0.299832
hsa-miR-1972	-0.301347
hsa-miR-3611	-0.3019054
hsa-miR-466	-0.3020445
hsa-miR-5006-3p	-0.30314363
hsa-miR-4677-3p	-0.30399
hsa-miR-518f-5p	-0.305463
hsa-miR-631	-0.3059763
hsa-miR-6762-3p	-0.3066932
hsa-miR-548h-5p	-0.3067741
hsa-miR-1307-5p	-0.3073235
hsa-miR-137	-0.3074762
hsa-miR-22-5p	-0.308019
hsa-miR-1226-3p	-0.3082405
hsa-miR-4677-5p	-0.310495
hsa-miR-6877-5p	-0.311148
hsa-miR-2682-3p	-0.3117272
hsa-miR-4726-5p	-0.3123583
hsa-miR-676-3p	-0.3136565
hsa-miR-1271-5p	-0.313766651
hsa-miR-4317	-0.3143078
hsa-miR-193a-3p	-0.3145789
hsa-miR-422a	-0.3148182
hsa-miR-4752	-0.3150444
hsa-miR-4684-5p	-0.315158
hsa-miR-371b-3p	-0.3152172
hsa-miR-6817-3p	-0.315321
hsa-let-7g-3p	-0.315387
hsa-miR-7-1-3p	-0.315844
hsa-miR-585-5p	-0.3164263
hsa-miR-4768-3p	-0.3164576
hsa-miR-4794	-0.316896
hsa-miR-372-3p	-0.320091177
hsa-miR-4685-5p	-0.320761
hsa-miR-559	-0.3215117
hsa-miR-8086	-0.3227819
hsa-miR-138-5p	-0.323781
hsa-miR-3116	-0.3239705
hsa-miR-3616-5p	-0.3246716
hsa-miR-3166	-0.325022
hsa-miR-548as-5p	-0.3252473
hsa-miR-210-5p	-0.325649
hsa-miR-4513	-0.325834
hsa-miR-4265	-0.32668502
hsa-miR-5706	-0.3272375
hsa-miR-6875-3p	-0.3279157
hsa-miR-1914-5p	-0.3297092
hsa-miR-5581-3p	-0.331229
hsa-miR-7112-3p	-0.3312457
hsa-miR-3913-3p	-0.3313818
hsa-miR-3655	-0.331772
hsa-miR-4453	-0.334341
hsa-miR-5587-3p	-0.3349149
hsa-miR-6082	-0.335096
hsa-miR-6500-5p	-0.3353024
hsa-miR-509-3p	-0.336669
hsa-miR-4280	-0.338517
hsa-miR-23a-5p	-0.3392744
hsa-miR-7515	-0.340951
hsa-miR-4282	-0.3417418
hsa-miR-649	-0.342269876
hsa-miR-4321	-0.34359
hsa-miR-548au-3p	-0.343944
hsa-miR-208b-3p	-0.3455838
hsa-miR-6759-5p	-0.3494883
hsa-miR-153-3p	-0.350244
hsa-miR-513a-5p	-0.350413
hsa-miR-6893-3p	-0.35099684
hsa-miR-4643	-0.351142
hsa-miR-4524b-5p	-0.3517638
hsa-miR-555	-0.3519025
hsa-miR-378a-5p	-0.351913
hsa-miR-6782-5p	-0.35229567
hsa-miR-1269a	-0.352894
hsa-miR-506-3p	-0.3532086
hsa-miR-3685	-0.3534991
hsa-miR-490-3p	-0.353881
hsa-miR-2115-5p	-0.354401
hsa-miR-4804-3p	-0.354454
hsa-miR-548ac	-0.354533
hsa-miR-324-5p	-0.3547309
hsa-miR-151a-3p	-0.355535
hsa-miR-4325	-0.3571088
hsa-miR-6882-3p	-0.358874
hsa-miR-301b-3p	-0.3595596
hsa-miR-431-3p	-0.3601739
hsa-miR-3978	-0.3609494
hsa-miR-1288-3p	-0.362056
hsa-miR-1468-3p	-0.362684
hsa-miR-6795-5p	-0.363085
hsa-miR-382-3p	-0.3634027
hsa-miR-4431	-0.3641597
hsa-miR-548p	-0.372812
hsa-miR-18a-5p	-0.373052
hsa-miR-518a-5p	-0.3741727
hsa-miR-3618	-0.3748359
hsa-miR-525-3p	-0.375478
hsa-miR-3157-3p	-0.376282
hsa-miR-629-5p	-0.37671098
hsa-miR-93-3p	-0.37951843
hsa-miR-4676-5p	-0.3796853
hsa-miR-8083	-0.380251
hsa-miR-30e-3p	-0.380401
hsa-miR-5589-3p	-0.3810278
hsa-miR-4667-5p	-0.3810311
hsa-miR-7978	-0.381111
hsa-miR-6516-5p	-0.3825775
hsa-miR-6750-5p	-0.382912
hsa-miR-1286	-0.38310335
hsa-miR-6774-3p	-0.383729
hsa-miR-3158-3p	-0.3844069
hsa-miR-216a-5p	-0.38478827
hsa-miR-759	-0.385305
hsa-miR-568	-0.386725
hsa-miR-193b-3p	-0.3870327
hsa-miR-4770	-0.3876731
hsa-miR-664b-5p	-0.387736
hsa-miR-16-1-3p	-0.3897555
hsa-miR-8082	-0.390122
hsa-miR-362-5p	-0.390446
hsa-miR-1293	-0.390738
hsa-miR-5189-5p	-0.392103
hsa-miR-591	-0.3923007
hsa-miR-4776-3p	-0.39262
hsa-miR-3689a-5p	-0.392898
hsa-miR-5579-3p	-0.392993
hsa-miR-6772-3p	-0.3934617
hsa-miR-664a-5p	-0.393644
hsa-miR-4744	-0.393988
hsa-miR-3653-3p	-0.394681
hsa-miR-19b-1-5p	-0.3946893
hsa-miR-6864-5p	-0.394833
hsa-miR-455-3p	-0.395626
hsa-miR-3680-5p	-0.396342
hsa-miR-4772-3p	-0.3964437
hsa-miR-6815-3p	-0.397738
hsa-miR-4260	-0.3984252
hsa-miR-6500-3p	-0.3994218
hsa-miR-6715b-5p	-0.400217
hsa-miR-7110-3p	-0.40119266
hsa-miR-4482-3p	-0.4014824
hsa-miR-1295b-3p	-0.401772
hsa-miR-3659	-0.4023092
hsa-miR-541-3p	-0.4024061
hsa-miR-4658	-0.403211
hsa-miR-205-5p	-0.4035353
hsa-miR-620	-0.404431
hsa-miR-6750-3p	-0.4051021
hsa-miR-4294	-0.4065784
hsa-miR-4722-3p	-0.406702
hsa-miR-4504	-0.406772
hsa-miR-142-5p	-0.408716
hsa-miR-6862-5p	-0.408807
hsa-miR-3671	-0.40928
hsa-miR-6770-3p	-0.409625
hsa-miR-3144-5p	-0.409668
hsa-miR-4633-5p	-0.41025
hsa-miR-614	-0.4107583
hsa-miR-6718-5p	-0.411992
hsa-miR-588	-0.4123305
hsa-miR-6727-3p	-0.413578
hsa-miR-6886-5p	-0.413699
hsa-miR-139-5p	-0.41372
hsa-miR-6822-5p	-0.4143324
hsa-miR-4277	-0.419062
hsa-miR-520a-5p	-0.4197277
hsa-miR-6512-5p	-0.420325
hsa-miR-608	-0.420887
hsa-miR-4791	-0.4225376
hsa-miR-6079	-0.4235337
hsa-miR-3664-5p	-0.423698
hsa-miR-6747-5p	-0.424017
hsa-miR-6879-3p	-0.424561
hsa-miR-8058	-0.42485514
hsa-miR-6504-3p	-0.425666
hsa-miR-646	-0.4263605
hsa-miR-3185	-0.4265972
hsa-miR-4445-5p	-0.4288558
hsa-miR-1248	-0.429681
hsa-miR-6128	-0.430481
hsa-miR-8077	-0.4306248
hsa-miR-6839-5p	-0.4317419
hsa-miR-4700-5p	-0.432021
hsa-miR-6801-3p	-0.4320579
hsa-miR-3929	-0.433565
hsa-miR-26a-5p	-0.4337669
hsa-miR-4262	-0.434671
hsa-miR-4797-3p	-0.434758
hsa-miR-8485	-0.435522
hsa-miR-4461	-0.436813
hsa-miR-2355-3p	-0.436865
hsa-miR-3123	-0.438923
hsa-miR-1304-5p	-0.439252
hsa-miR-4425	-0.441661
hsa-miR-3165	-0.442177
hsa-miR-4446-5p	-0.4423361
hsa-miR-3184-5p	-0.4423667
hsa-miR-3607-5p	-0.445614
hsa-miR-4289	-0.445625
hsa-miR-4742-3p	-0.446228
hsa-miR-501-3p	-0.4467131
hsa-miR-1273h-3p	-0.44687
hsa-miR-6764-5p	-0.447437
hsa-miR-27b-5p	-0.4475656
hsa-miR-7156-3p	-0.447659
hsa-miR-3155b	-0.450222
hsa-miR-888-3p	-0.4538416
hsa-miR-299-3p	-0.454024
hsa-miR-4776-5p	-0.454205
hsa-miR-491-5p	-0.4557626
hsa-miR-6828-5p	-0.4562088
hsa-miR-203b-3p	-0.4569829
hsa-miR-8074	-0.458906
hsa-miR-582-3p	-0.458996744
hsa-miR-433-3p	-0.4592175
hsa-miR-548am-3p	-0.459553
hsa-miR-8081	-0.459898
hsa-miR-5588-3p	-0.460578
hsa-miR-4761-5p	-0.461753
hsa-miR-4304	-0.4625074
hsa-miR-4636	-0.46267
hsa-miR-4531	-0.4628519
hsa-miR-7160-3p	-0.463856
hsa-miR-6731-5p	-0.464435
hsa-miR-4427	-0.4657758
hsa-miR-1205	-0.466561
hsa-miR-1233-5p	-0.466751
hsa-miR-4291	-0.466844
hsa-miR-4670-3p	-0.4678423
hsa-miR-9-3p	-0.469061
hsa-miR-412-5p	-0.469432
hsa-miR-6514-5p	-0.471494
hsa-miR-6853-5p	-0.472295
hsa-miR-7161-5p	-0.473212
hsa-miR-219b-5p	-0.473549
hsa-miR-7703	-0.473673
hsa-miR-4474-3p	-0.475044
hsa-miR-495-3p	-0.476905
hsa-miR-1233-3p	-0.478027
hsa-miR-5693	-0.479853
hsa-miR-1253	-0.480657
hsa-miR-365a-5p	-0.480915
hsa-miR-650	-0.4809266
hsa-miR-513a-3p	-0.4810344
hsa-miR-5010-5p	-0.481158
hsa-miR-135b-3p	-0.4811654
hsa-miR-4709-3p	-0.4812013
hsa-miR-200a-3p	-0.481635
hsa-miR-3925-5p	-0.481847
hsa-miR-378j	-0.48215313
hsa-miR-200c-5p	-0.4850373
hsa-miR-8052	-0.485806
hsa-miR-196b-3p	-0.486158
hsa-miR-1273g-5p	-0.486602
hsa-miR-4999-3p	-0.487038
hsa-miR-3622b-5p	-0.487725
hsa-miR-6510-3p	-0.48775
hsa-miR-573	-0.4895371
hsa-miR-3174	-0.489598
hsa-miR-7153-5p	-0.4903
hsa-miR-105-5p	-0.4935337
hsa-miR-517-5p	-0.493654
hsa-miR-5197-3p	-0.4941
hsa-miR-3122	-0.494806
hsa-miR-325	-0.4948877
hsa-miR-3125	-0.495046
hsa-miR-4659a-3p	-0.4952882
hsa-miR-3145-5p	-0.496359
hsa-miR-6859-5p	-0.497655
hsa-miR-486-3p	-0.49858769
hsa-miR-20b-3p	-0.4993898
hsa-miR-4754	-0.499506
hsa-miR-33a-3p	-0.4998158
hsa-miR-188-3p	-0.4999644
hsa-miR-7848-3p	-0.500125
hsa-miR-25-5p	-0.5019176
