miRNA	value
hsa-miR-487a-3p	-0.50366
hsa-miR-4300	-0.506642
hsa-miR-133a-5p	-0.508619
hsa-miR-7161-3p	-0.508898
hsa-miR-5695	-0.50904207
hsa-miR-4685-3p	-0.5097087
hsa-miR-708-3p	-0.510065774
hsa-miR-3912-3p	-0.511015
hsa-miR-6511b-5p	-0.511093
hsa-miR-134-3p	-0.5116269
hsa-miR-6863	-0.512056
hsa-miR-6773-5p	-0.5123
hsa-miR-147b	-0.5125317
hsa-miR-378i	-0.5127106
hsa-miR-510-3p	-0.513278
hsa-miR-7157-3p	-0.514278
hsa-miR-8070	-0.514435
hsa-miR-1827	-0.514817
hsa-miR-770-5p	-0.5156176
hsa-miR-661	-0.5160196
hsa-miR-8057	-0.519065
hsa-miR-6762-5p	-0.519923
hsa-miR-5699-5p	-0.521614
hsa-miR-99a-3p	-0.5220448
hsa-miR-6848-5p	-0.522694
hsa-miR-6722-5p	-0.522805
hsa-miR-644a	-0.5230831
hsa-miR-3150b-3p	-0.524908
hsa-miR-2276-5p	-0.52606002
hsa-miR-3161	-0.52749
hsa-miR-30a-5p	-0.527494
hsa-miR-3152-5p	-0.5277702
hsa-miR-5187-5p	-0.528414
hsa-miR-1251-3p	-0.52876
hsa-miR-202-3p	-0.529114
hsa-miR-676-5p	-0.5292
hsa-miR-4731-5p	-0.5297
hsa-miR-4439	-0.530825
hsa-miR-1343-3p	-0.53152907
hsa-miR-4278	-0.533353
hsa-miR-7153-3p	-0.533394
hsa-miR-3155a	-0.53396
hsa-miR-4747-3p	-0.534185
hsa-miR-627-5p	-0.5348504
hsa-miR-4437	-0.5359057
hsa-miR-3192-5p	-0.536688
hsa-miR-7853-5p	-0.536856
hsa-miR-4802-5p	-0.537402
hsa-miR-4428	-0.537681
hsa-miR-6873-5p	-0.537937
hsa-miR-5047	-0.539837
hsa-miR-4258	-0.5400947
hsa-miR-7705	-0.540416
hsa-miR-4784	-0.540726
hsa-miR-4761-3p	-0.540984
hsa-miR-6075	-0.5411675
hsa-miR-1273c	-0.5412785
hsa-miR-6838-3p	-0.542436
hsa-miR-200a-5p	-0.542813
hsa-miR-4426	-0.545265
hsa-miR-219b-3p	-0.545921
hsa-miR-5188	-0.546843
hsa-miR-5572	-0.547835
hsa-miR-1297	-0.548845
hsa-miR-6746-3p	-0.549001
hsa-miR-3919	-0.549955
hsa-miR-1285-3p	-0.5508577
hsa-miR-548aw	-0.552982
hsa-miR-2114-3p	-0.554008
hsa-miR-921	-0.5546597
hsa-miR-146b-3p	-0.5546945
hsa-miR-181b-3p	-0.554961
hsa-miR-8073	-0.555026
hsa-miR-5702	-0.555913
hsa-miR-587	-0.5572069
hsa-miR-4654	-0.557352
hsa-miR-3662	-0.559556
hsa-miR-181b-2-3p	-0.560066
hsa-miR-3187-5p	-0.561202
hsa-miR-1468-5p	-0.561699
hsa-miR-4647	-0.5624
hsa-miR-4661-3p	-0.56315
hsa-miR-4468	-0.563275
hsa-miR-222-5p	-0.5639688
hsa-miR-4639-5p	-0.566417
hsa-miR-3126-3p	-0.566876
hsa-miR-141-3p	-0.566942
hsa-miR-4268	-0.5681833
hsa-miR-617	-0.568426
hsa-miR-4318	-0.569344
hsa-miR-1255a	-0.5705403
hsa-miR-4537	-0.5714753
hsa-miR-604	-0.5744133
hsa-miR-510-5p	-0.574646
hsa-miR-151a-5p	-0.575497
hsa-miR-4797-5p	-0.5762124
hsa-miR-99b-5p	-0.576549
hsa-miR-125b-1-3p	-0.5775033
hsa-miR-5707	-0.577913
hsa-miR-3143	-0.578085
hsa-miR-2467-3p	-0.579386
hsa-miR-99b-3p	-0.5823053
hsa-miR-548ay-3p	-0.58607
hsa-miR-3193	-0.58701
hsa-miR-532-5p	-0.58838
hsa-miR-452-5p	-0.589358
hsa-miR-4779	-0.591199
hsa-miR-7155-3p	-0.591344
hsa-miR-502-3p	-0.591894
hsa-miR-6857-5p	-0.593076
hsa-miR-7702	-0.594988
hsa-miR-1295b-5p	-0.595239
hsa-miR-96-3p	-0.5953802
hsa-miR-1255b-5p	-0.595492
hsa-miR-511-5p	-0.5963372
hsa-miR-499b-3p	-0.597124
hsa-miR-659-5p	-0.597192
hsa-miR-606	-0.5981012
hsa-miR-597-5p	-0.59815575
hsa-miR-6815-5p	-0.599648
hsa-miR-571	-0.599901
hsa-miR-4715-5p	-0.600506
hsa-miR-4735-5p	-0.600855
hsa-miR-4653-5p	-0.601227
hsa-miR-412-3p	-0.607526
hsa-miR-3664-3p	-0.607885
hsa-miR-200b-3p	-0.608482
hsa-miR-1208	-0.609259
hsa-miR-3686	-0.609673
hsa-miR-6890-5p	-0.609884
hsa-miR-6870-5p	-0.6115355
hsa-miR-1306-5p	-0.611645
hsa-miR-579-5p	-0.612656
hsa-miR-6802-3p	-0.612789
hsa-miR-4659a-5p	-0.613437
hsa-miR-675-3p	-0.614031
hsa-miR-301b-5p	-0.614468
hsa-miR-4648	-0.615706
hsa-miR-643	-0.61587
hsa-miR-3173-3p	-0.61755
hsa-miR-3200-3p	-0.620371
hsa-miR-520f-5p	-0.620476
hsa-miR-4768-5p	-0.620561
hsa-miR-8053	-0.621933
hsa-miR-3941	-0.622448
hsa-miR-892c-5p	-0.622612
hsa-miR-383-3p	-0.622629
hsa-miR-4661-5p	-0.624456
hsa-miR-3910	-0.624831
hsa-miR-943	-0.6248311
hsa-miR-6780a-5p	-0.62529
hsa-miR-132-3p	-0.625612
hsa-miR-3666	-0.62619
hsa-miR-370-5p	-0.626415
hsa-miR-600	-0.6279019
hsa-miR-375	-0.629051
hsa-miR-17-3p	-0.630211
hsa-miR-4717-5p	-0.631887
hsa-miR-509-5p	-0.632542
hsa-miR-3164	-0.633145
hsa-miR-5584-5p	-0.633359
hsa-miR-9500	-0.634171
hsa-miR-4521	-0.634538
hsa-miR-4252	-0.638748
hsa-miR-496	-0.64187
hsa-miR-6744-5p	-0.643532
hsa-miR-550b-3p	-0.644682
hsa-miR-4315	-0.64536
hsa-miR-128-1-5p	-0.645507
hsa-miR-6842-5p	-0.645512
hsa-miR-3926	-0.646713
hsa-miR-6869-3p	-0.649237
hsa-miR-3922-5p	-0.650855
hsa-miR-4657	-0.651208
hsa-miR-4523	-0.652464
hsa-miR-875-3p	-0.6524901
hsa-miR-4804-5p	-0.655142
hsa-miR-125b-2-3p	-0.6553085
hsa-miR-1258	-0.656112
hsa-miR-3936	-0.656316
hsa-miR-379-5p	-0.656761
hsa-miR-5088-3p	-0.657294
hsa-miR-7113-3p	-0.657384
hsa-miR-8059	-0.657797
hsa-miR-4490	-0.659028
hsa-miR-567	-0.66102906
hsa-miR-3934-5p	-0.662077
hsa-miR-3197	-0.664237
hsa-miR-558	-0.6653373
hsa-miR-4682	-0.66571
hsa-miR-3124-3p	-0.666657
hsa-miR-8088	-0.667783
hsa-miR-4728-5p	-0.668552
hsa-miR-6715b-3p	-0.669086
hsa-miR-4491	-0.669538
hsa-miR-4672	-0.670047
hsa-miR-10a-3p	-0.6703561
hsa-miR-4753-5p	-0.673492
hsa-miR-194-5p	-0.674212
hsa-miR-6742-5p	-0.674223
hsa-miR-5581-5p	-0.674707
hsa-miR-509-3-5p	-0.674723
hsa-miR-6761-5p	-0.675713
hsa-miR-6892-5p	-0.677072
hsa-miR-4801	-0.682521
hsa-miR-181c-3p	-0.6833674
hsa-miR-1908-5p	-0.683869
hsa-miR-548ax	-0.6851
hsa-miR-3146	-0.685359
hsa-miR-330-5p	-0.6854139
hsa-miR-4660	-0.68709
hsa-miR-1322	-0.687367
hsa-miR-6837-5p	-0.687511
hsa-miR-1272	-0.688498
hsa-miR-1298-3p	-0.688613
hsa-miR-3168	-0.690349
hsa-miR-331-5p	-0.691353
hsa-miR-662	-0.6914371
hsa-miR-6077	-0.692664
hsa-miR-1203	-0.695515
hsa-miR-4726-3p	-0.69585
hsa-miR-6509-5p	-0.695942
hsa-miR-6841-5p	-0.696285
hsa-miR-204-3p	-0.696396
hsa-miR-148a-5p	-0.6967135
hsa-miR-8056	-0.697066
hsa-miR-3159	-0.69746
hsa-miR-6818-5p	-0.697491
hsa-miR-503-5p	-0.6977815
hsa-miR-4638-3p	-0.69798
hsa-miR-4694-3p	-0.699867
hsa-miR-3170	-0.699875
hsa-miR-345-5p	-0.699979
hsa-miR-1307-3p	-0.701426
hsa-miR-8085	-0.703334
hsa-miR-519d-5p	-0.704335
hsa-miR-6733-5p	-0.704699
hsa-miR-6715a-3p	-0.706
hsa-miR-298	-0.7061344
hsa-miR-4724-5p	-0.706213
hsa-miR-6806-3p	-0.707571
hsa-miR-4445-3p	-0.707662
hsa-miR-4772-5p	-0.708453
hsa-miR-4718	-0.709377
hsa-miR-2117	-0.710339
hsa-miR-6811-5p	-0.710576
hsa-miR-490-5p	-0.7128612
hsa-miR-615-5p	-0.7135468
hsa-miR-4438	-0.714433
hsa-miR-4684-3p	-0.7155775
hsa-miR-1263	-0.717319
hsa-miR-593-5p	-0.7175257
hsa-miR-3689d	-0.717639
hsa-miR-4773	-0.718747
hsa-miR-4774-3p	-0.719571
hsa-miR-5004-5p	-0.719638
hsa-miR-4419b	-0.720899
hsa-miR-6781-5p	-0.720983
hsa-miR-5571-3p	-0.725367
hsa-miR-548ad-3p	-0.725464
hsa-miR-1301-3p	-0.726245
hsa-miR-523-3p	-0.72637
hsa-miR-500b-3p	-0.726818
hsa-miR-3622a-5p	-0.727389
hsa-miR-1273d	-0.727947
hsa-miR-3935	-0.729651
hsa-miR-5091	-0.730496
hsa-miR-4529-3p	-0.730622
hsa-miR-4650-3p	-0.733208
hsa-miR-3130-5p	-0.734783
hsa-miR-6081	-0.735274
hsa-miR-6852-5p	-0.735511
hsa-miR-648	-0.736572
hsa-miR-6835-5p	-0.737765
hsa-miR-181d-3p	-0.73845
hsa-miR-411-3p	-0.738899
hsa-miR-5191	-0.7408135
hsa-miR-1273e	-0.741087
hsa-miR-6888-5p	-0.742877
hsa-miR-4737	-0.743536
hsa-miR-2682-5p	-0.743781
hsa-miR-5705	-0.743833
hsa-miR-6771-3p	-0.745813
hsa-miR-935	-0.747306
hsa-miR-200b-5p	-0.747476
hsa-miR-4798-3p	-0.748376
hsa-miR-4723-5p	-0.752388
hsa-miR-4256	-0.752409
hsa-miR-6513-5p	-0.753812
hsa-miR-152-3p	-0.754765
hsa-miR-3689f	-0.755942
hsa-miR-193a-5p	-0.757372
hsa-miR-6811-3p	-0.758532
hsa-miR-5580-3p	-0.759532
hsa-miR-3621	-0.760899
hsa-miR-124-3p	-0.760902
hsa-miR-5586-3p	-0.761047
hsa-miR-3616-3p	-0.761155
hsa-miR-7158-5p	-0.763995
hsa-miR-4638-5p	-0.768074
hsa-miR-4482-5p	-0.768076
hsa-miR-1199-3p	-0.768175
hsa-miR-1237-5p	-0.768219
hsa-miR-3160-3p	-0.768339
hsa-miR-378e	-0.769331
hsa-miR-6720-5p	-0.769864
hsa-miR-493-3p	-0.770118
hsa-miR-514b-3p	-0.770241
hsa-miR-6720-3p	-0.770471
hsa-miR-6726-5p	-0.770497
hsa-miR-589-5p	-0.7709496
hsa-miR-3678-3p	-0.772379
hsa-miR-3199	-0.77241
hsa-miR-891a-5p	-0.773892
hsa-miR-5195-5p	-0.773982
hsa-miR-1247-5p	-0.774015
hsa-miR-514a-5p	-0.77437
hsa-miR-3126-5p	-0.781796
hsa-miR-217	-0.7820867
hsa-miR-208a-3p	-0.782087
hsa-miR-4283	-0.782658
hsa-miR-4722-5p	-0.783568
hsa-miR-6753-3p	-0.784026
hsa-miR-8078	-0.784096
hsa-miR-2355-5p	-0.784459
hsa-miR-210-3p	-0.7853
hsa-miR-6078	-0.7856524
hsa-miR-6878-5p	-0.790496
hsa-miR-3190-3p	-0.790848
hsa-miR-7151-3p	-0.791913
hsa-miR-1276	-0.793174
hsa-miR-4494	-0.79436
hsa-miR-143-3p	-0.794443
hsa-miR-548e-5p	-0.795428
hsa-miR-431-5p	-0.796845
hsa-miR-6504-5p	-0.797072
hsa-miR-6814-5p	-0.798193
hsa-miR-5585-5p	-0.799325
hsa-miR-378c	-0.801471
hsa-miR-6804-5p	-0.801943
hsa-miR-6755-5p	-0.802823
hsa-miR-3928-3p	-0.803088
hsa-miR-191-5p	-0.803835
hsa-miR-6816-5p	-0.804242
hsa-miR-5682	-0.805357
hsa-miR-6814-3p	-0.808536
hsa-miR-6885-5p	-0.808922
hsa-miR-4699-5p	-0.809325
hsa-miR-3120-3p	-0.809927
hsa-miR-4446-3p	-0.811117
hsa-miR-6871-3p	-0.811178
hsa-miR-3065-5p	-0.811368
hsa-miR-106b-3p	-0.81412
hsa-miR-6080	-0.815198
hsa-miR-4255	-0.815704
hsa-miR-3132	-0.816301
hsa-miR-2681-3p	-0.81709
hsa-miR-4691-3p	-0.818129
hsa-miR-1266-3p	-0.818646
hsa-miR-6767-5p	-0.818924
hsa-miR-3163	-0.820657
hsa-miR-3914	-0.820703
hsa-miR-3615	-0.820732
hsa-miR-5004-3p	-0.820767
hsa-miR-183-3p	-0.8221328
hsa-miR-2114-5p	-0.823429
hsa-miR-4488	-0.823879
hsa-miR-550b-2-5p	-0.824844
hsa-miR-3169	-0.825438
hsa-miR-3151-5p	-0.82738
hsa-miR-554	-0.828497
hsa-miR-500a-5p	-0.828498
hsa-miR-4675	-0.831836
hsa-miR-4506	-0.833041
hsa-miR-3154	-0.833441
hsa-miR-532-3p	-0.835319
hsa-miR-4421	-0.836088
hsa-miR-3181	-0.837613
hsa-miR-621	-0.8385183
hsa-miR-7856-5p	-0.840256
hsa-miR-378g	-0.840835
hsa-miR-4474-5p	-0.840959
hsa-miR-4790-3p	-0.841331
hsa-miR-597-3p	-0.842224
hsa-miR-3612	-0.843975
hsa-miR-6810-5p	-0.844523
hsa-miR-3177-3p	-0.845497
hsa-miR-3194-3p	-0.847616
hsa-miR-5008-3p	-0.849068
hsa-miR-920	-0.853054
hsa-miR-3139	-0.853193
hsa-miR-4637	-0.853707
hsa-miR-5692a	-0.8545407
hsa-miR-4296	-0.855246
hsa-miR-4745-3p	-0.855546
hsa-miR-589-3p	-0.8604455
hsa-miR-3681-5p	-0.866901
hsa-miR-2277-5p	-0.867108
hsa-miR-6876-5p	-0.867155
hsa-miR-3677-5p	-0.868086
hsa-miR-7843-5p	-0.868223
hsa-miR-124-5p	-0.870411
hsa-miR-564	-0.872445
hsa-miR-4418	-0.882554
hsa-miR-6084	-0.882672
hsa-miR-3150a-3p	-0.88413
hsa-miR-3691-5p	-0.888056
hsa-miR-1269b	-0.890129
hsa-miR-6840-5p	-0.891728
hsa-miR-6753-5p	-0.89201
hsa-miR-4733-5p	-0.892266
hsa-miR-3658	-0.893486
hsa-miR-639	-0.895073
hsa-miR-3177-5p	-0.897584
hsa-miR-5189-3p	-0.897769
hsa-miR-6837-3p	-0.898444
hsa-miR-335-5p	-0.899708
hsa-miR-652-3p	-0.90108
hsa-miR-141-5p	-0.902352
hsa-miR-370-3p	-0.902747
hsa-miR-1469	-0.903798
hsa-miR-302c-5p	-0.904095
hsa-miR-551b-5p	-0.906559
hsa-miR-6783-5p	-0.906566
hsa-miR-6895-5p	-0.907691
hsa-miR-1973	-0.90861
hsa-miR-7111-5p	-0.912036
hsa-miR-4781-3p	-0.912398
hsa-miR-4533	-0.912882
hsa-miR-3187-3p	-0.913118
hsa-miR-4527	-0.913243
hsa-miR-2681-5p	-0.913662
hsa-miR-6791-3p	-0.915889
hsa-miR-8055	-0.917159
hsa-miR-4674	-0.917452
hsa-miR-6829-3p	-0.918646
hsa-miR-4690-3p	-0.918922
hsa-miR-4303	-0.920053
hsa-miR-761	-0.921055
hsa-miR-138-2-3p	-0.921075
hsa-miR-128-2-5p	-0.921306
hsa-miR-4514	-0.921707
hsa-miR-330-3p	-0.92227
hsa-miR-5691	-0.923211
hsa-miR-4786-5p	-0.923711
hsa-miR-1273h-5p	-0.924205
hsa-miR-196a-3p	-0.924913
hsa-miR-1271-3p	-0.928624
hsa-miR-4635	-0.928874
hsa-miR-3130-3p	-0.930338
hsa-miR-5003-5p	-0.93146
hsa-miR-4470	-0.931989
hsa-miR-4781-5p	-0.934482
hsa-miR-1913	-0.937498
hsa-miR-378b	-0.93853
hsa-miR-3692-3p	-0.939041
hsa-miR-922	-0.9415336
hsa-miR-3605-5p	-0.942705
hsa-miR-216b-5p	-0.943774
hsa-miR-4501	-0.944513
hsa-miR-1199-5p	-0.944909
hsa-miR-6816-3p	-0.945264
hsa-miR-7854-3p	-0.946852
hsa-miR-4423-3p	-0.948737
hsa-miR-3939	-0.953879
hsa-miR-4633-3p	-0.954166
hsa-miR-378d	-0.954187
hsa-miR-4783-5p	-0.95535
hsa-miR-218-1-3p	-0.9582169
hsa-miR-3651	-0.959155
hsa-miR-611	-0.9591999
hsa-miR-5089-3p	-0.96138
hsa-miR-380-5p	-0.963845
hsa-miR-890	-0.963967
hsa-miR-628-3p	-0.96482
hsa-miR-6735-5p	-0.96486
hsa-miR-7706	-0.966041
hsa-miR-187-3p	-0.9665764
hsa-miR-6770-5p	-0.966873
hsa-miR-6855-5p	-0.967309
hsa-miR-4691-5p	-0.970327
hsa-miR-6850-3p	-0.970457
hsa-miR-3677-3p	-0.971499
hsa-miR-3201	-0.978572
hsa-miR-4435	-0.978708
hsa-miR-3972	-0.979042
hsa-miR-4436b-3p	-0.980826
hsa-miR-4746-5p	-0.985181
hsa-miR-4434	-0.986519
hsa-miR-1283	-0.986947
hsa-miR-4251	-0.990195
hsa-miR-3121-3p	-0.990294
hsa-miR-3944-3p	-0.990782
hsa-miR-584-3p	-0.991042
hsa-miR-3176	-0.991568
hsa-miR-758-5p	-0.99422
hsa-miR-3183	-0.994889
hsa-miR-6808-3p	-0.997944
hsa-miR-424-3p	-0.998054
hsa-miR-1912	-0.99808
hsa-miR-1298-5p	-1.000706
hsa-miR-6793-3p	-1.001516
hsa-miR-6760-5p	-1.006886
hsa-miR-1291	-1.007564
hsa-miR-4665-5p	-1.007833
hsa-miR-4683	-1.008921
hsa-miR-4489	-1.009283
hsa-miR-6836-5p	-1.009495
hsa-miR-92b-5p	-1.010153
hsa-miR-4492	-1.013779
hsa-miR-27a-5p	-1.016399
hsa-miR-1910-3p	-1.017064
hsa-miR-873-3p	-1.019978
hsa-miR-296-3p	-1.021315
hsa-miR-4783-3p	-1.027414
hsa-miR-7158-3p	-1.03039
hsa-miR-616-3p	-1.030476
hsa-miR-874-5p	-1.031108
hsa-miR-1251-5p	-1.032662
hsa-miR-4799-5p	-1.035755
hsa-miR-4757-3p	-1.038935
hsa-miR-503-3p	-1.039827
hsa-miR-4751	-1.040721
hsa-miR-6801-5p	-1.045208
hsa-miR-3127-3p	-1.051348
hsa-miR-2110	-1.051486
hsa-miR-452-3p	-1.05187
hsa-miR-5688	-1.05411
hsa-miR-6874-5p	-1.054669
hsa-miR-1266-5p	-1.059793
hsa-miR-4436a	-1.060258
hsa-miR-3690	-1.061607
hsa-miR-4520-2-3p	-1.069633
hsa-miR-138-1-3p	-1.074361
hsa-miR-4292	-1.077542
hsa-miR-1178-5p	-1.078301
hsa-miR-127-5p	-1.07972
hsa-miR-938	-1.083085
hsa-miR-7157-5p	-1.084774
hsa-miR-1287-3p	-1.089658
hsa-miR-7112-5p	-1.091823
hsa-miR-6807-3p	-1.093116
hsa-miR-6771-5p	-1.093566
hsa-miR-3175	-1.096225
hsa-miR-4487	-1.098064
hsa-miR-28-3p	-1.1051104
hsa-miR-4663	-1.107733
hsa-miR-3135a	-1.109421
hsa-miR-4266	-1.116403
hsa-miR-4485-3p	-1.116458
hsa-miR-511-3p	-1.11995
hsa-miR-6749-3p	-1.121682
hsa-miR-941	-1.123915
hsa-miR-6501-3p	-1.128293
hsa-miR-1295a	-1.12852
hsa-miR-4757-5p	-1.13082
hsa-miR-6070	-1.130844
hsa-miR-4711-5p	-1.131623
hsa-miR-4451	-1.132189
hsa-miR-6821-3p	-1.13394
hsa-miR-6882-5p	-1.13931
hsa-miR-3918	-1.141428
hsa-miR-3934-3p	-1.14161
hsa-miR-3178	-1.143886
hsa-miR-576-3p	-1.144614
hsa-miR-4517	-1.145922
hsa-miR-3074-5p	-1.152189
hsa-miR-3654	-1.153497
hsa-miR-8080	-1.15435
hsa-miR-7162-3p	-1.154621
hsa-miR-3944-5p	-1.154864
hsa-miR-5684	-1.156105
hsa-miR-1301-5p	-1.159736
hsa-miR-663b	-1.163549
hsa-miR-6868-5p	-1.163827
hsa-miR-323a-5p	-1.173747
hsa-miR-302d-5p	-1.174
hsa-miR-5095	-1.174608
hsa-miR-4727-5p	-1.178049
hsa-miR-4449	-1.182018
hsa-miR-508-5p	-1.197491
hsa-miR-218-2-3p	-1.199286
hsa-miR-365b-5p	-1.205941
hsa-miR-200c-3p	-1.212215
hsa-miR-6729-5p	-1.217162
hsa-miR-3619-5p	-1.223222
hsa-miR-4302	-1.225489
hsa-miR-942-3p	-1.234617
hsa-miR-4319	-1.243489
hsa-miR-6737-5p	-1.249707
hsa-miR-3200-5p	-1.249898
hsa-miR-3180	-1.254862
hsa-miR-34c-3p	-1.255326
hsa-miR-744-5p	-1.257707
hsa-miR-668-5p	-1.258649
hsa-miR-214-3p	-1.259882
hsa-miR-4285	-1.260712
hsa-miR-24-2-5p	-1.268178
hsa-miR-3189-5p	-1.273635
hsa-miR-4293	-1.275032
hsa-miR-596	-1.280645
hsa-miR-4498	-1.28225
hsa-miR-4520-3p	-1.293423
hsa-miR-3124-5p	-1.293721
hsa-miR-4261	-1.313528
hsa-miR-3909	-1.326212
hsa-miR-3661	-1.332182
hsa-miR-6781-3p	-1.335731
hsa-miR-1292-5p	-1.339791
hsa-miR-4519	-1.354183
hsa-miR-339-5p	-1.35508
hsa-miR-1193	-1.356112
hsa-miR-4267	-1.359428
hsa-miR-4469	-1.375148
hsa-miR-3687	-1.386159
hsa-miR-219a-1-3p	-1.39979
hsa-miR-7160-5p	-1.400358
hsa-miR-1909-3p	-1.402987
hsa-miR-934	-1.404924
hsa-miR-6842-3p	-1.408282
hsa-miR-6499-5p	-1.429794
hsa-miR-193b-5p	-1.431055
hsa-miR-323b-3p	-1.446341
hsa-miR-4792	-1.472787
hsa-miR-675-5p	-1.506034
hsa-miR-6872-3p	-1.516924
hsa-miR-4697-5p	-1.533274
hsa-miR-6853-3p	-1.556633
hsa-miR-4479	-1.573484
hsa-miR-3191-3p	-1.578787
hsa-miR-1231	-1.678711
hsa-miR-6894-5p	-1.679761
hsa-miR-1180-5p	-1.935235
